[
{
	Puzzle: 417369528839125746652748319925837461741956832386412957294683175573291684168574293,
	Clue: 4.....5.8.3..........7......2.....6.....5.8......1.......6.3.7.5..2.....1.8......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 996793f1-a852-4d4e-b778-6eb6f688aa63,
	Difficulty: 3,
	Puzzle: 124597368369428517587361924293815746416273895875946132958632471631784259742159683,
	Clue: 1.....3.8.6.4..............2.3.1...........958.........5.6...7.....8.2...4.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5b482007-7d31-460c-8689-ea4302fd222b,
	Difficulty: 2,
	Puzzle: 137926485964587231825341967241895673673412598589673142758164329396258714412739856,
	Clue: 1....6.8..64..........4...7....9.6...7.4..5..5...7.1...5....32.3....8...4........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7b61fb11-4ee6-4f0a-9727-cbb641462612,
	Difficulty: 1,
	Puzzle: 249865173531974268867132495423786519986251347715349826692518734354627981178493652,
	Clue: 249.6...3.3....2..8.......5.....6......2......1..4.82..9.5..7....4.....1.7...3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e4390a4e-c1ee-4712-84ba-45ea575b3539,
	Difficulty: 2,
	Puzzle: 351846729287319645694725183168534972725198364943267518516483297832971456479652831,
	Clue: ...8....9.873...4.6..7.......85..97...........43..75.......3....3...145.4....2..1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1530b0b9-d5e1-447b-8adb-2a2f8abe3a72,
	Difficulty: 2,
	Puzzle: 748591326195623847263487519421936758356874291987152634832749165679215483514368972,
	Clue: ...5.1....9....8...6.......4.1..........7..9........3.8.....1.5...2..4.....36....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f0b44675-002c-4163-9029-615714b9e060,
	Difficulty: 4,
	Puzzle: 723469851651238794894715632375691428912874365486523917248356179137982546569147283,
	Clue: ......8.16..2........7.5......6...2..1....3...8.......2......7..3..8....5...4....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5a57f115-ca2e-4c56-afa4-cf10e582cc60,
	Difficulty: 1,
	Puzzle: 947628351863751492125349678734895126589162734612473985478236519256917843391584267,
	Clue: .476...5.8.3.....2.....9......8.5..6...1.....6.24......78...51...6....4..9...4..7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a9c7bde2-2ef3-4179-b2ed-0c6a27d8f800,
	Difficulty: 0,
	Puzzle: 132467895957381246864529731429673158578912364613854972385296417241735689796148523,
	Clue: .....7.95.....1...86..2.....2..73..85......6...3..49..3.5...41724................
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 358b6d3b-2b45-4d67-8070-5d1e72256a5a,
	Difficulty: 2,
	Puzzle: 143587962852496731976321584214675398635819427789243615321764859468952173597138246,
	Clue: .4.5.....8...9..3..76.2.....146..........9..7.....36....1..4.5..6......3..71..2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bd1fc1ca-3b8d-4955-b336-b7264e5262c3,
	Difficulty: 1,
	Puzzle: 783465219421973658965281734347128596198546327652397481216854973534719862879632145,
	Clue: .834.........7..5...........4.1.8..........27...3.....2.6.5....5.....8........1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 64ad3800-7af5-4abc-81e4-1ea5d550ee9e,
	Difficulty: 3,
	Puzzle: 219675843865439721743281596936512487157348962428967135382754619671893254594126378,
	Clue: ..9.....3.....9...7.....5.6..65..4.....3......28......3..75.6..6...........12.3.8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7bce170e-86da-428d-8b4d-edb1734a72cd,
	Difficulty: 1,
	Puzzle: 126739845847625391935481762213864579654973218798512436361248957489157623572396184,
	Clue: .26.39......6....19.....7.......4..9.5....2....85.....3..2..9..4....762.........4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f3154cff-6eff-44af-a079-edc84497d3ea,
	Difficulty: 3,
	Puzzle: 273681495891754263546392178169537824485269731327148956734916582958423617612875349,
	Clue: 2.3.8....8..7...........1...6.5.7...4......3....1............82.5....6...1.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3dd3ad15-2673-414e-a7cb-c663c9b8693e,
	Difficulty: 3,
	Puzzle: 654312879913876452827495136742638591165729384398541627286157943471983265539264718,
	Clue: 6..3.2....1.....5..........7.26............843.........8.15........8.2........7..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a79aba87-0e78-4f12-8a7a-0086ba625c75,
	Difficulty: 2,
	Puzzle: 152738946864291375973645281216357498348912567597486123421863759639574812785129634,
	Clue: 1.....9...64..1.7..7..4.......3.....3.89..5....7....2.....6.7.9.....4.1....129.3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9af06dad-5d80-4146-8416-0af6a06f5a02,
	Difficulty: 3,
	Puzzle: 174589362953261784862347951219673845387415296546928173628194537495732618731856429,
	Clue: .........9......84.623...5....6...453...1...6...9...7....1.....4.5..2....3.8....9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e6666bd7-93f3-4c84-8304-d18a0cd28d87,
	Difficulty: 1,
	Puzzle: 126478593837592461945361278412937856569184732783256914251649387374815629698723145,
	Clue: .2....5938..5..46.94..6...8..2.3.....6..8.73.7..2.........4.38..7....6..........5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5ca026e4-c84b-45d5-bf78-f3eb647829de,
	Difficulty: 2,
	Puzzle: 964815237258637149317924658872159364495263781631478925783596412529341876146782593,
	Clue: 9.4..5...25.6..1..31......8.7...9...4..26......147....7.......2...3..8.6.4.....9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5d561012-0e84-4467-8ec7-8b70fe05406e,
	Difficulty: 1,
	Puzzle: 476529183895173624321864795517398246289645371634712958752431869168957432943286517,
	Clue: ...52.....9...3..4......7...1.....4..8..453..6...1...87.2........8....32.4..8..1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: fc0f14e9-8745-4cec-ae23-b8cd72df0b22,
	Difficulty: 1,
	Puzzle: 538127946624839751719645382965314827381762594247598163493281675856473219172956438,
	Clue: 53..2.9...24.3..5...9..........1.827...7.........981.............64....91.2.5.43.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d292cc7c-3209-4031-9b1f-147e95c4919e,
	Difficulty: 3,
	Puzzle: 124597863937648215856231749513786492482913657769425138698374521341852976275169384,
	Clue: 1....786...7..8.1.8..2....9........24...1......9..5...6.8..........5.9.......93.4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a26cea83-75de-4853-996c-622e796d70aa,
	Difficulty: 2,
	Puzzle: 872459631154683972963721485216834759549217368738596124481362597627945813395178246,
	Clue: ....5...11......7..6.....8......4.....9.1.3.....596.2..8..62..7..7......3.5.7.2..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9e713b2e-a755-4281-bf45-128c26b14a43,
	Difficulty: 1,
	Puzzle: 947326581852491673136587942284735169693812457715649238579168324328954716461273895,
	Clue: .47.2....8....1....3....9.2.....5...6..81..5.....4.....7....3.4...9...1.4..27.8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6e1ac4aa-a08b-4e4f-8ed1-8e52144131db,
	Difficulty: 3,
	Puzzle: 215876943678394215349125876587432169463981752192657384826743591734519628951268437,
	Clue: ......94.....9...53....5.7..8.4..1..463...........7.8.8..7.....7......28.5.26....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 52732830-0b8c-468a-b5e9-418a958f8884,
	Difficulty: 3,
	Puzzle: 124397856835641297967825341241538769583769412679412538312974685498256173756183924,
	Clue: .2......6....41.....78....1......7....37.....6..412....1..74..5..8.5..7......39..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f5495ea3-0030-4394-ad18-8928b53d83d5,
	Difficulty: 3,
	Puzzle: 125976348369428517784351926253817694416293875897645132978532461631784259542169783,
	Clue: 1.....3.8.6.4..............2.3.1...........758.........7.5...6.....8.2...4.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6e82d04b-9219-4428-86d9-9c71eb235a01,
	Difficulty: 4,
	Puzzle: 283741596615239748974865321397126854861453972452978613528394167736512489149687235,
	Clue: 2....1.9..1..3.7..9..8...2.......85..6.4.........7...3.2.3...6....5.....1.9...2.5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: aa62177d-eb80-4958-beed-ccffdc001d39,
	Difficulty: 3,
	Puzzle: 957638421146729385832541679419352768628417953375986142791265834583174296264893517,
	Clue: ..7..8.....6.2.3...3......9.1..5..6.....1.....7.9....2........4.83..4...26....51.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9316d9a6-c69f-4e6f-8cc6-b2f136af4245,
	Difficulty: 2,
	Puzzle: 127365489853491276964278351231756894548932617679184523312547968485619732796823145,
	Clue: ...36....85.......9.4..8........68.........17..9..45...1.5...6.4....9..2.....3...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ab881f13-d8a3-4508-9982-2ecfdd233d18,
	Difficulty: 1,
	Puzzle: 345671298987253146621984573264795831573816429198432657836529714712348965459167382,
	Clue: 34.6.......7.......2..8.57......5....7..1..2....4......36.2..1.......9.......7.82
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bc3ed193-2fc9-4db9-bb85-7ab9193e1493,
	Difficulty: 4,
	Puzzle: 265389471874251693193647852327894165946125387518763249631578924452916738789432516,
	Clue: ......4.18..2........6.7......8...6..4....3...1.......6......2..5..1....7...3....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 61abaead-d76d-4540-a39f-4f68d1b6dd33,
	Difficulty: 2,
	Puzzle: 842359167573186942619274538127865394435791286968423715781942653354617829296538471,
	Clue: .4..5..67...1...4....2.....1..8..3........2...6...........4..5.3.....8..2........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cf835e31-d3f8-45f4-8033-b62da6e3c663,
	Difficulty: 3,
	Puzzle: 538219746962874531174356298283497615741568329695123874329645187857931462416782953,
	Clue: .......4...2..4..1.7..5..9...3..7....4..6....6..1..8...2....1..85.9...6.....8...3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0142be00-f0a4-4a0c-888a-9eb458aa4643,
	Difficulty: 1,
	Puzzle: 863751294957432681124689573532976148619843725748125936386217459295364817471598362,
	Clue: 8..7....4.5....6............3.97...8....43..5....2.9....6......2...6...7.71..83.2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3c64bfaa-62f0-480c-8ccd-eafd1d44ddb1,
	Difficulty: 2,
	Puzzle: 986324157124759368537861429413285976695173284278946513342617895869532741751498632,
	Clue: .8...4.5....7..3............1..85...6.....2......4....3.26............417........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 99f411cc-d398-4076-83ad-bee1db4afc02,
	Difficulty: 2,
	Puzzle: 945671283136482597827593461614837952798125346253964178362759814581246739479318625,
	Clue: ....7..8...6...5...2...3.61.1...7..2..8..534.2..9.......2......58...6.3.4...1....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: bb7bbdf6-5b6f-401c-b63a-119fc0d2e3a3,
	Difficulty: 4,
	Puzzle: 724369851651248793893715642375691428912874365486523917238456179147982536569137284,
	Clue: ......8.16..2........7.5......6...2..1....3...8.......2......7..4..8....5...3....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 0c4fce83-69b2-4008-ad38-a175db109c6b,
	Difficulty: 3,
	Puzzle: 126437958895621473374985126457193862983246517612578394269314785548769231731852649,
	Clue: .2..........6....3.74.8.........3..2.8..4..1.6..5.........1.78.5....9..........4.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 64ff972b-94ad-4135-af7d-5d5616ef36a4,
	Difficulty: 2,
	Puzzle: 152946837963587421847231695574863912289415763631729548796152384415398276328674159,
	Clue: .52..68.......7.2.......6....48..9..2..41......1.....8..61..38.....9...63..6..1.9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7193f202-118b-413c-a132-a6c2531dbae0,
	Difficulty: 2,
	Puzzle: 269314785548769231731852649126437958895621473374985126457193862983246517612578394,
	Clue: ....1.78.5....9..........4..2..........6....3.74.8.........3..2.8..4..1.6..5.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f58cac58-797b-4a78-a0d0-44a70f58e5bb,
	Difficulty: 3,
	Puzzle: 152678943864391752973245681215763894497582136638914527321856479549127368786439215,
	Clue: 1.......3.6.3..7...7...5..121.7...9...7........8.1..2....8.64....9.2..6....4.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8ac09c4f-e3c4-4ec2-9b31-344843fe0032,
	Difficulty: 4,
	Puzzle: 496573128381924675275861943153789462962435781847216539714352896529648317638197254,
	Clue: 4...7.1....19.46.5.....1......7....2..2.3....847..6....14...8.6.2....3..6...9....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 54dfbb41-e55f-494e-8f9b-35bd82f76440,
	Difficulty: 4,
	Puzzle: 253479861761238594894516732326791458915824376487653219548167923132985647679342185,
	Clue: ......8.17..2........5.6......7...5..1....3...8.......5......2..3..8....6...4....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c75a8b50-d59f-4ebb-85a3-66e9a80d7693,
	Difficulty: 1,
	Puzzle: 963741258152398674874265391345872169218956743697134825721489536589623417436517982,
	Clue: 963......1....8......2.5....4.8......1....7......3..257......3...9.2.4.7......9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7569e6a4-598f-42b5-826d-a282ab6f17e5,
	Difficulty: 1,
	Puzzle: 152398647973641285864572931598714362247936158316285794725463819431829576689157423,
	Clue: 15.3......7..4.2....4.72.....8.........9..1.8.1..8.79......38...........6....7423
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a3fd3f60-3c00-4fae-88d0-bd9d4313d218,
	Difficulty: 1,
	Puzzle: 946731582157248639832659471719423865584976123623815947461397258398562714275184396,
	Clue: ..........5724...98....947...9..3...5..9..12...3.1.9...6....25....56.....7......6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 383962e0-7248-4f7c-aa2d-fe637f87eaf4,
	Difficulty: 2,
	Puzzle: 932475861617928534845613279568741392429836715173259648356192487294387156781564923,
	Clue: ....75....1..2.....4...3...5.....3.2...8...1.......6.....1..48.2........7........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 38a438c8-5cb5-4616-95d2-38e687c04417,
	Difficulty: 1,
	Puzzle: 618459723342867519579123468296534187784291635153786294927648351861375942435912876,
	Clue: 6.....7.3.4.8.................5.4.8.7..2.....1.3.......2.....5.....7.9......1....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 31d11de1-fa1e-4777-8937-0ee510965a45,
	Difficulty: 3,
	Puzzle: 957261384846537921123489567734926815295814736618375492572198643481653279369742158,
	Clue: ....6...4..6.3....1..4..5.77.....8.5...8.....6.8....9...2.9....4....32....97..1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 54dd5db1-8e80-46b3-9e73-8331500345f0,
	Difficulty: 3,
	Puzzle: 132749685857361924964285371216457839348692157579813246421536798683974512795128463,
	Clue: .32.....58..3.....9.428...1...4...39...6...5.....1.....2...67.8.....4....95....6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 82fc8bfe-49b8-4543-aaf5-27619ad2b0b0,
	Difficulty: 2,
	Puzzle: 746513892132869754598742316367925481925481673481637925679154238254378169813296547,
	Clue: ...5.3.......6.7..5.8....1636..2.......4.1.......3...567....2.8..4.7.......2..5..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1380e495-2ee5-4be8-aa7c-88aeade5f433,
	Difficulty: 1,
	Puzzle: 956327841127486395834951267548739612271864539369215478793548126415692783682173954,
	Clue: .5.3.7.4.1.........3.......5.8.3.61....8..5.9.6..1........4...6...6927....2...9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1b01df42-1e5f-424f-84ac-c0d61315f37b,
	Difficulty: 2,
	Puzzle: 935748621876231594124695783512469378643872915789153462267514839491386257358927146,
	Clue: ..5..8..18......9.......78....4.....64....9......53..2.6.........138..5....9.714.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4783e619-dc82-440e-b3da-6a87c361e3cc,
	Difficulty: 3,
	Puzzle: 143258679872964153695137482986541327451372968237896514719623845564789231328415796,
	Clue: ..........72.6.1....51...82.8...13..4.........37.9..1.....238..5.4..9.........79.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 98d4e31e-afef-440b-a2c7-546286a2444a,
	Difficulty: 3,
	Puzzle: 937658241864291735125734986583419627649372518712586493471963852396825174258147369,
	Clue: ...658.....4......12............96.7...3..5....2.8...3..19..8..3.6.....4....473..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e913707a-803d-4978-9498-c981dec8787d,
	Difficulty: 3,
	Puzzle: 924361758156478293837592641613247985749185326582936174498623517371859462265714839,
	Clue: .2.3.......6..8.9.83.5........2...8.7.9..5........6..4.......1...1...4.22..7..8.9
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 67bdb775-b4e3-4c0f-b530-cbbb003adee5,
	Difficulty: 1,
	Puzzle: 856491372143572698927368451278645139514923786639817245361789524485236917792154863,
	Clue: .5..9....1.....6.....3.8.....8.4...9514.......3....2..........4.8...6..77..15..6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 873863d9-e4f8-4093-b971-d87d0973b5a6,
	Difficulty: 3,
	Puzzle: 659412378238679451741385296865723149427891635913546782396157824574268913182934567,
	Clue: .....2.......7...17..3...9.8..7......2.89.6...13..6....9..5.824.....891..........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6f72f2ab-fcd1-4e1e-84cb-0fc79bce41f9,
	Difficulty: 4,
	Puzzle: 354186927298743615167952483481527369932614578576398241729865134845231796613479852,
	Clue: 3...8.......7....51..............36...2..4....7...........6.13..452...........8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a5000fdf-b3d3-4214-85de-21c5aa664c95,
	Difficulty: 0,
	Puzzle: 483921657967345821251876493548132976729564138136798245372689514814253769695417382,
	Clue: ..3.2.6..9..3.5..1..18.64....81.29..7.......8..67.82....26.95..8..2.3..9..5.1.3..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a1c6dd8c-7fad-4108-a7d2-6e2ab0cce705,
	Difficulty: 0,
	Puzzle: 245981376169273584837564219976125438513498627482736951391657842728349165654812793,
	Clue: 2...8.3...6..7..84.3.5..2.9...1.54.8.........4.27.6...3.1..7.4.72..4..6...4.1...3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2836f54c-95f7-4b2c-b68e-0dbfe617782a,
	Difficulty: 0,
	Puzzle: 462831957795426183381795426173984265659312748248567319926178534834259671517643892,
	Clue: ......9.7...42.18....7.5.261..9.4....5.....4....5.7..992.1.8....34.59...5.7......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c3127ef4-f3a7-4bf5-a857-7c920d2e463f,
	Difficulty: 0,
	Puzzle: 137256849928314567465897312673542981819673254542189736256731498391428675784965123,
	Clue: .3..5..4...8.1.5..46.....12.7.5.2.8....6.3....4.1.9.3.25.....98..1.2.6...8..6..2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b5523ca4-e1e0-4837-b1c4-218596db597e,
	Difficulty: 0,
	Puzzle: 523816749784593126691472835239145687457268913168937254342789561915624378876351492,
	Clue: .2.81.74.7....31...9...28.5..9.4..874..2.8..316..3.2..3.27...6...56....8.76.51.9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7003d4b3-080a-4079-bd4f-146ad0afac24,
	Difficulty: 1,
	Puzzle: 176923584524817639893654271957348162638192457412765398265489713781236945349571826,
	Clue: 1..92....524.1...........7..5...81.2.........4.27...9..6...........3.945....71..6
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 60573bda-8806-4262-8a79-3a21988e7c4d,
	Difficulty: 3,
	Puzzle: 143986257679425381285731694962354178357618942418279563821567439796143825534892716,
